WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
 Continuing to append to experiment 0.
Drawing 5000 posterior samples:  97%|█████████▋| 4830/5000 [08:43<00:13, 12.49it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4839/5000 [08:43<00:11, 13.93it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4843/5000 [08:44<00:13, 12.05it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4847/5000 [08:44<00:14, 10.76it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4853/5000 [08:45<00:13, 11.01it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4859/5000 [08:45<00:12, 11.18it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4863/5000 [08:46<00:13, 10.13it/s]
Drawing 5000 posterior samples:  97%|█████████▋| 4871/5000 [08:46<00:11, 11.69it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4880/5000 [08:47<00:08, 13.36it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4886/5000 [08:47<00:08, 12.80it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4893/5000 [08:48<00:10, 10.00it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4903/5000 [08:49<00:07, 12.30it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4910/5000 [08:49<00:07, 12.59it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4913/5000 [08:50<00:08, 10.73it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4918/5000 [08:50<00:07, 10.42it/s]
Drawing 5000 posterior samples:  98%|█████████▊| 4921/5000 [08:51<00:08,  9.09it/s]
Drawing 5000 posterior samples:  99%|█████████▊| 4928/5000 [08:51<00:06, 10.36it/s]
Drawing 5000 posterior samples:  99%|█████████▊| 4932/5000 [08:52<00:07,  9.58it/s]
Drawing 5000 posterior samples:  99%|█████████▊| 4936/5000 [08:52<00:07,  9.03it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4940/5000 [08:53<00:06,  8.63it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4946/5000 [08:53<00:05,  9.49it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4953/5000 [08:54<00:04, 10.64it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4960/5000 [08:55<00:03, 11.46it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4965/5000 [08:55<00:03, 10.87it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4969/5000 [08:56<00:03,  9.93it/s]
Drawing 5000 posterior samples:  99%|█████████▉| 4972/5000 [08:56<00:03,  8.69it/s]
Drawing 5000 posterior samples: 100%|█████████▉| 4975/5000 [08:57<00:03,  7.84it/s]
Drawing 5000 posterior samples: 100%|█████████▉| 4980/5000 [08:57<00:02,  8.37it/s]
Drawing 5000 posterior samples: 100%|█████████▉| 4987/5000 [08:58<00:01,  9.89it/s]
Drawing 5000 posterior samples: 100%|█████████▉| 4995/5000 [08:58<00:00, 11.53it/s]
Drawing 5000 posterior samples: 100%|██████████| 5000/5000 [08:59<00:00, 10.96it/s]
Drawing 5000 posterior samples: 100%|██████████| 5000/5000 [08:59<00:00,  9.27it/s]
WARNING:root:Only 0.017% proposal samples are
                    accepted. It may take a long time to collect the remaining
                    3997 samples. Consider interrupting (Ctrl-C) and switching to
                    `build_posterior(..., sample_with='mcmc')`.
Training samples generated
Using SNPE-C with atomic loss

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Neural network successfully converged after 22 epochs.
 Rank generated

 SBC round 33 out of 1000

 Generating rank

 Using combined loss.

 ------------- SEQUENTIAL ROUND 1 out of 4 -------------
Generating 5000 training samples
Training samples generated

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Neural network successfully converged after 197 epochs.
 ------------- SEQUENTIAL ROUND 2 out of 4 -------------
Generating 5000 training samples

Drawing 5000 posterior samples:   0%|          | 0/5000 [00:00<?, ?it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3600/5000 [00:00<00:00, 13558.27it/s]
Drawing 5000 posterior samples: 5695it [00:00, 13338.48it/s]                          
Drawing 5000 posterior samples: 5695it [00:00, 13372.60it/s]
Training samples generated
Using SNPE-C with atomic loss

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
