WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
 Continuing to append to experiment 2.
Drawing 5000 posterior samples:  79%|███████▉  | 3949/5000 [09:28<02:52,  6.11it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3955/5000 [09:29<02:25,  7.19it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3961/5000 [09:29<02:10,  7.95it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3963/5000 [09:30<02:38,  6.53it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3965/5000 [09:31<03:07,  5.53it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3968/5000 [09:31<03:15,  5.29it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3971/5000 [09:32<03:20,  5.14it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3977/5000 [09:32<02:38,  6.45it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3979/5000 [09:33<03:07,  5.43it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3984/5000 [09:34<02:45,  6.15it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3986/5000 [09:34<03:14,  5.21it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3993/5000 [09:35<02:26,  6.87it/s]
Drawing 5000 posterior samples:  80%|████████  | 4000/5000 [09:36<02:04,  8.01it/s]
Drawing 5000 posterior samples:  80%|████████  | 4002/5000 [09:36<02:33,  6.49it/s]
Drawing 5000 posterior samples:  80%|████████  | 4005/5000 [09:37<02:48,  5.90it/s]
Drawing 5000 posterior samples:  80%|████████  | 4008/5000 [09:38<02:59,  5.53it/s]
Drawing 5000 posterior samples:  80%|████████  | 4012/5000 [09:38<02:52,  5.72it/s]
Drawing 5000 posterior samples:  80%|████████  | 4018/5000 [09:39<02:25,  6.77it/s]
Drawing 5000 posterior samples:  80%|████████  | 4020/5000 [09:40<02:53,  5.65it/s]
Drawing 5000 posterior samples:  81%|████████  | 4028/5000 [09:40<02:07,  7.65it/s]
Drawing 5000 posterior samples:  81%|████████  | 4029/5000 [09:41<02:46,  5.83it/s]
Drawing 5000 posterior samples:  81%|████████  | 4033/5000 [09:42<02:42,  5.96it/s]
Drawing 5000 posterior samples:  81%|████████  | 4036/5000 [09:42<02:52,  5.58it/s]
Drawing 5000 posterior samples:  81%|████████  | 4040/5000 [09:43<02:46,  5.78it/s]
Drawing 5000 posterior samples:  81%|████████  | 4045/5000 [09:43<02:29,  6.37it/s]
Drawing 5000 posterior samples:  81%|████████  | 4051/5000 [09:44<02:10,  7.25it/s]
Drawing 5000 posterior samples:  81%|████████  | 4055/5000 [09:45<02:15,  6.95it/s]
Drawing 5000 posterior samples:  81%|████████  | 4062/5000 [09:45<01:55,  8.15it/s]
Drawing 5000 posterior samples:  81%|████████▏ | 4067/5000 [09:46<01:55,  8.07it/s]
Drawing 5000 posterior samples:  81%|████████▏ | 4069/5000 [09:47<02:21,  6.59it/s]
Drawing 5000 posterior samples:  81%|████████▏ | 4072/5000 [09:47<02:34,  6.02it/s]
Drawing 5000 posterior samples:  81%|████████▏ | 4073/5000 [09:48<03:17,  4.70it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4077/5000 [09:49<02:57,  5.19it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4082/5000 [09:49<02:32,  6.01it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4087/5000 [09:50<02:19,  6.55it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4094/5000 [09:51<01:55,  7.82it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4098/5000 [09:51<02:03,  7.33it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4101/5000 [09:52<02:17,  6.54it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4108/5000 [09:52<01:53,  7.86it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4112/5000 [09:53<02:01,  7.33it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4120/5000 [09:54<01:39,  8.81it/s]
Drawing 5000 posterior samples:  82%|████████▎ | 4125/5000 [09:54<01:43,  8.47it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4126/5000 [09:55<02:17,  6.38it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4131/5000 [09:56<02:08,  6.75it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4133/5000 [09:56<02:33,  5.66it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4140/5000 [09:57<01:59,  7.21it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4143/5000 [09:58<02:13,  6.43it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4146/5000 [09:58<02:24,  5.89it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4151/5000 [09:59<02:11,  6.45it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4159/5000 [10:00<01:42,  8.22it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4164/5000 [10:00<01:43,  8.05it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4168/5000 [10:01<01:51,  7.46it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4173/5000 [10:02<01:49,  7.53it/s]
Drawing 5000 posterior samples:  84%|████████▎ | 4177/5000 [10:02<01:55,  7.10it/s]
Drawing 5000 posterior samples:  84%|████████▎ | 4185/5000 [10:03<01:34,  8.63it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4193/5000 [10:04<01:23,  9.69it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4198/5000 [10:04<01:28,  9.06it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4205/5000 [10:05<01:23,  9.50it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4210/5000 [10:05<01:28,  8.92it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4216/5000 [10:06<01:27,  8.95it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4221/5000 [10:07<01:31,  8.53it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4229/5000 [10:07<01:20,  9.61it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4234/5000 [10:08<01:24,  9.03it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4238/5000 [10:09<01:33,  8.15it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4243/5000 [10:09<01:34,  8.03it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4246/5000 [10:10<01:47,  7.01it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4249/5000 [10:11<01:59,  6.27it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4254/5000 [10:11<01:51,  6.70it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4258/5000 [10:12<01:52,  6.57it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4261/5000 [10:13<02:03,  5.99it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4268/5000 [10:13<01:38,  7.41it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4272/5000 [10:14<01:43,  7.04it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4278/5000 [10:15<01:33,  7.74it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4283/5000 [10:15<01:32,  7.76it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4288/5000 [10:16<01:31,  7.79it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4293/5000 [10:17<01:30,  7.81it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4298/5000 [10:17<01:29,  7.86it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4299/5000 [10:18<01:57,  5.95it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4305/5000 [10:18<01:39,  6.96it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4308/5000 [10:19<01:50,  6.29it/s]
Drawing 5000 posterior samples:  86%|████████▋ | 4313/5000 [10:20<01:41,  6.78it/s]
Drawing 5000 posterior samples:  86%|████████▋ | 4315/5000 [10:20<02:00,  5.70it/s]
Drawing 5000 posterior samples:  86%|████████▋ | 4319/5000 [10:21<01:55,  5.90it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4327/5000 [10:22<01:24,  7.94it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4331/5000 [10:22<01:29,  7.48it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4334/5000 [10:23<01:39,  6.66it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4340/5000 [10:23<01:27,  7.52it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4346/5000 [10:24<01:20,  8.10it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4350/5000 [10:25<01:25,  7.56it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4352/5000 [10:25<01:43,  6.27it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4357/5000 [10:26<01:34,  6.78it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4359/5000 [10:27<01:52,  5.71it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4362/5000 [10:27<01:57,  5.43it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4366/5000 [10:28<01:50,  5.73it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4370/5000 [10:29<01:46,  5.92it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4376/5000 [10:29<01:29,  7.00it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4383/5000 [10:30<01:15,  8.18it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4386/5000 [10:30<01:26,  7.07it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4390/5000 [10:31<01:29,  6.79it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4394/5000 [10:32<01:31,  6.60it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4401/5000 [10:32<01:16,  7.88it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4406/5000 [10:33<01:15,  7.86it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4409/5000 [10:34<01:25,  6.93it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4411/5000 [10:34<01:42,  5.77it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4414/5000 [10:35<01:49,  5.36it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4417/5000 [10:36<01:54,  5.11it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4423/5000 [10:36<01:30,  6.39it/s]
Drawing 5000 posterior samples:  89%|████████▊ | 4426/5000 [10:37<01:36,  5.96it/s]
Drawing 5000 posterior samples:  89%|████████▊ | 4432/5000 [10:38<01:20,  7.06it/s]
Drawing 5000 posterior samples:  89%|████████▊ | 4433/5000 [10:38<01:43,  5.45it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4440/5000 [10:39<01:17,  7.24it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4442/5000 [10:39<01:31,  6.07it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4451/5000 [10:40<01:03,  8.71it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4455/5000 [10:41<01:07,  8.08it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4457/5000 [10:41<01:21,  6.64it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4461/5000 [10:42<01:21,  6.65it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4463/5000 [10:42<01:35,  5.64it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4467/5000 [10:43<01:29,  5.94it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4469/5000 [10:44<01:42,  5.16it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4477/5000 [10:44<01:08,  7.62it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4480/5000 [10:45<01:15,  6.88it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4488/5000 [10:45<00:57,  8.86it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4493/5000 [10:46<00:58,  8.73it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4496/5000 [10:47<01:06,  7.60it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4502/5000 [10:47<00:59,  8.36it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4507/5000 [10:48<00:58,  8.40it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4510/5000 [10:48<01:06,  7.42it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4514/5000 [10:49<01:07,  7.25it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4521/5000 [10:49<00:55,  8.63it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4527/5000 [10:50<00:52,  9.08it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4531/5000 [10:51<00:55,  8.40it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4539/5000 [10:51<00:46,  9.98it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4541/5000 [10:52<00:57,  8.03it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4544/5000 [10:52<01:03,  7.15it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4555/5000 [10:53<00:41, 10.61it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4558/5000 [10:54<00:49,  8.95it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4562/5000 [10:54<00:52,  8.32it/s]
Drawing 5000 posterior samples:  91%|█████████▏| 4564/5000 [10:55<01:03,  6.85it/s]
Drawing 5000 posterior samples:  91%|█████████▏| 4565/5000 [10:55<01:21,  5.31it/s]
Drawing 5000 posterior samples:  91%|█████████▏| 4570/5000 [10:56<01:08,  6.29it/s]
Drawing 5000 posterior samples:  91%|█████████▏| 4572/5000 [10:57<01:18,  5.43it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4575/5000 [10:57<01:20,  5.29it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4582/5000 [10:58<00:58,  7.11it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4589/5000 [10:58<00:49,  8.36it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4592/5000 [10:59<00:56,  7.25it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4597/5000 [11:00<00:53,  7.47it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4601/5000 [11:00<00:55,  7.13it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4604/5000 [11:01<01:01,  6.42it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4609/5000 [11:02<00:56,  6.87it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4610/5000 [11:02<01:13,  5.30it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4612/5000 [11:03<01:23,  4.67it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4613/5000 [11:03<01:43,  3.76it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4618/5000 [11:04<01:15,  5.03it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4624/5000 [11:05<00:58,  6.40it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4630/5000 [11:05<00:50,  7.36it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4633/5000 [11:06<00:55,  6.58it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4640/5000 [11:07<00:45,  7.95it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4645/5000 [11:07<00:44,  7.93it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4648/5000 [11:08<00:50,  7.01it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4654/5000 [11:08<00:44,  7.83it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4662/5000 [11:09<00:36,  9.38it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4669/5000 [11:10<00:33,  9.98it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4676/5000 [11:10<00:31, 10.41it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4678/5000 [11:11<00:38,  8.33it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4680/5000 [11:11<00:47,  6.81it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4684/5000 [11:12<00:47,  6.70it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4690/5000 [11:13<00:40,  7.61it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4696/5000 [11:13<00:36,  8.28it/s]
